--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
          1             1        000:00:01   -0.233280D+06    -0.268000D+04
          1             1        000:00:01   -0.274104D+04    -0.268000D+04
*        16+           11        000:00:01   -0.273941D+04    -0.268160D+04
*        16+           11        000:00:01   -0.273941D+04    -0.268384D+04
*        28            19        000:00:02   -0.273931D+04    -0.269600D+04
*        37            25        000:00:02   -0.273895D+04    -0.270000D+04
       1000           617        000:00:31   -0.273351D+04    -0.270000D+04
*      1392+          856        000:00:44   -0.273282D+04    -0.270400D+04
       2000          1233        000:01:05   -0.273205D+04    -0.270400D+04
       2817          1730        000:01:35   -0.273139D+04    -0.270400D+04
       3000          1842        000:01:42   -0.273126D+04    -0.270400D+04
       3924          2409        000:02:12   -0.273080D+04    -0.270400D+04
       4000          2458        000:02:14   -0.273074D+04    -0.270400D+04
       4795+         2949        000:02:44   -0.273044D+04    -0.270400D+04
       5000          3077        000:02:50   -0.273036D+04    -0.270400D+04
       5852          3611        000:03:20   -0.273004D+04    -0.270400D+04
       6000          3704        000:03:26   -0.272998D+04    -0.270400D+04
       6813+         4206        000:03:56   -0.272974D+04    -0.270400D+04
       7000          4319        000:04:03   -0.272968D+04    -0.270400D+04
       7841+         4833        000:04:33   -0.272947D+04    -0.270400D+04
       8000          4933        000:04:39   -0.272943D+04    -0.270400D+04
       8769+         5398        000:05:09   -0.272925D+04    -0.270400D+04
       9000          5539        000:05:16   -0.272920D+04    -0.270400D+04
       9766          6014        000:05:46   -0.272900D+04    -0.270400D+04
      10000          6158        000:05:55   -0.272896D+04    -0.270400D+04
      10852+         6683        000:06:26   -0.272880D+04    -0.270400D+04
      11000          6777        000:06:31   -0.272877D+04    -0.270400D+04
      11818          7280        000:07:01   -0.272862D+04    -0.270400D+04
      12000          7389        000:07:08   -0.272859D+04    -0.270400D+04
      12847+         7914        000:07:38   -0.272844D+04    -0.270400D+04
      13000          8007        000:07:44   -0.272842D+04    -0.270400D+04
      13762          8475        000:08:14   -0.272829D+04    -0.270400D+04
      14000          8622        000:08:23   -0.272826D+04    -0.270400D+04
      14788          9108        000:08:53   -0.272817D+04    -0.270400D+04
      15000          9239        000:09:01   -0.272815D+04    -0.270400D+04
      15748          9700        000:09:31   -0.272805D+04    -0.270400D+04
      16000          9858        000:09:41   -0.272802D+04    -0.270400D+04
      16797+        10343        000:10:11   -0.272792D+04    -0.270400D+04
      17000         10471        000:10:18   -0.272790D+04    -0.270400D+04
      17748+        10932        000:10:48   -0.272781D+04    -0.270400D+04
      18000         11085        000:10:58   -0.272778D+04    -0.270400D+04
      18792+        11572        000:11:28   -0.272770D+04    -0.270400D+04
      19000         11699        000:11:37   -0.272768D+04    -0.270400D+04
      19755+        12165        000:12:07   -0.272760D+04    -0.270400D+04
      20000         12317        000:12:16   -0.272757D+04    -0.270400D+04
      20710+        12753        000:12:46   -0.272749D+04    -0.270400D+04
      21000         12933        000:12:56   -0.272746D+04    -0.270400D+04
      21766         13401        000:13:26   -0.272739D+04    -0.270400D+04
      22000         13539        000:13:36   -0.272737D+04    -0.270400D+04
      22740+        13988        000:14:06   -0.272731D+04    -0.270400D+04
      23000         14136        000:14:17   -0.272729D+04    -0.270400D+04
      23771+        14618        000:14:47   -0.272721D+04    -0.270400D+04
      24000         14758        000:14:57   -0.272719D+04    -0.270400D+04
      24753         15214        000:15:27   -0.272713D+04    -0.270400D+04
      25000         15361        000:15:37   -0.272711D+04    -0.270400D+04
      25618         15650        000:16:07   -0.272707D+04    -0.270400D+04
      25935+        15650        000:16:37   -0.272707D+04    -0.270400D+04
      26000         15649        000:16:45   -0.272707D+04    -0.270400D+04
      26246         15649        000:17:15   -0.272707D+04    -0.270400D+04
      26604         15651        000:17:45   -0.272707D+04    -0.270400D+04
      26946+        15651        000:18:15   -0.272707D+04    -0.270400D+04
      27000         15650        000:18:20   -0.272707D+04    -0.270400D+04
      27413         15651        000:18:50   -0.272707D+04    -0.270400D+04
      27702+        15651        000:19:20   -0.272707D+04    -0.270400D+04
      28000         15651        000:19:46   -0.272707D+04    -0.270400D+04
      28440         15651        000:20:16   -0.272707D+04    -0.270400D+04
      28824+        15651        000:20:46   -0.272707D+04    -0.270400D+04
      29000         15651        000:21:00   -0.272707D+04    -0.270400D+04
      29358         15651        000:21:30   -0.272707D+04    -0.270400D+04
      29725         15650        000:22:00   -0.272707D+04    -0.270400D+04
      30000         15651        000:22:23   -0.272707D+04    -0.270400D+04
      30312+        15651        000:22:53   -0.272707D+04    -0.270400D+04
      30846+        15651        000:23:23   -0.272707D+04    -0.270400D+04
      31000         15650        000:23:36   -0.272707D+04    -0.270400D+04
      31384         15651        000:24:06   -0.272707D+04    -0.270400D+04
      31734+        15651        000:24:36   -0.272707D+04    -0.270400D+04
      32000         15651        000:25:06   -0.272707D+04    -0.270400D+04
      32400+        15651        000:25:36   -0.272707D+04    -0.270400D+04
      32664+        15651        000:26:06   -0.272707D+04    -0.270400D+04
      33000         15651        000:26:33   -0.272707D+04    -0.270400D+04
      33324+        15651        000:27:03   -0.272707D+04    -0.270400D+04
      33649         15650        000:27:33   -0.272707D+04    -0.270400D+04
      33948+        15650        000:28:03   -0.272707D+04    -0.270400D+04
      34000         15650        000:28:07   -0.272707D+04    -0.270400D+04
      34308+        15651        000:28:37   -0.272707D+04    -0.270400D+04
      34638         15651        000:29:08   -0.272707D+04    -0.270400D+04
      34944         15651        000:29:38   -0.272707D+04    -0.270400D+04
      35000         15651        000:29:43   -0.272707D+04    -0.270400D+04
      35382+        15651        000:30:13   -0.272707D+04    -0.270400D+04
      35676+        15651        000:30:43   -0.272707D+04    -0.270400D+04
      36000         15650        000:31:13   -0.272707D+04    -0.270400D+04
      36432+        15651        000:31:43   -0.272707D+04    -0.270400D+04
      36882+        15651        000:32:13   -0.272707D+04    -0.270400D+04
      37000         15650        000:32:20   -0.272707D+04    -0.270400D+04
      37379+        15652        000:32:50   -0.272707D+04    -0.270400D+04
      37625         15652        000:33:20   -0.272707D+04    -0.270400D+04
      38000         15651        000:33:50   -0.272707D+04    -0.270400D+04
      38345+        15651        000:34:20   -0.272707D+04    -0.270400D+04
      38688+        15651        000:34:50   -0.272707D+04    -0.270400D+04
      39000         15649        000:35:10   -0.272707D+04    -0.270400D+04
      39329         15652        000:35:40   -0.272707D+04    -0.270400D+04
      39695         15652        000:36:10   -0.272707D+04    -0.270400D+04
      40000         15651        000:36:33   -0.272707D+04    -0.270400D+04
      40415         15652        000:37:03   -0.272707D+04    -0.270400D+04
      40739+        15653        000:37:33   -0.272707D+04    -0.270400D+04
      41000         15651        000:38:01   -0.272707D+04    -0.270400D+04
      41291+        15652        000:38:31   -0.272707D+04    -0.270400D+04
      41621         15652        000:39:01   -0.272707D+04    -0.270400D+04
      41945+        15652        000:39:31   -0.272707D+04    -0.270400D+04
      42000         15651        000:39:37   -0.272707D+04    -0.270400D+04
      42383         15652        000:40:07   -0.272707D+04    -0.270400D+04
      42806         15652        000:40:37   -0.272707D+04    -0.270400D+04
      43000         15650        000:40:49   -0.272707D+04    -0.270400D+04
      43397+        15652        000:41:19   -0.272707D+04    -0.270400D+04
      43793+        15652        000:41:49   -0.272707D+04    -0.270400D+04
      44000         15651        000:42:03   -0.272707D+04    -0.270400D+04
      44411+        15653        000:42:33   -0.272707D+04    -0.270400D+04
      44831         15652        000:43:03   -0.272707D+04    -0.270400D+04
      45000         15650        000:43:17   -0.272707D+04    -0.270400D+04
      45353+        15652        000:43:47   -0.272707D+04    -0.270400D+04
      45784         15651        000:44:17   -0.272707D+04    -0.270400D+04
      46000         15651        000:44:31   -0.272707D+04    -0.270400D+04
      46452         15650        000:45:01   -0.272707D+04    -0.270400D+04
      46793+        15651        000:45:31   -0.272707D+04    -0.270400D+04
      47000         15650        000:45:48   -0.272707D+04    -0.270400D+04
      47430+        15650        000:46:18   -0.272707D+04    -0.270400D+04
      47795+        15651        000:46:48   -0.272707D+04    -0.270400D+04
      48000         15650        000:47:05   -0.272707D+04    -0.270400D+04
